"0","car%>% summary()
"
"1",""
"1","       id    "
"1"," experience"
"1","      day0       "
"1","      day1      "
"1","      days       "
"1"," accident"
"1","   ...6        "
"1","
"
"1"," 1      : 1  "
"1"," 0:68      "
"1"," Min.   :  1.00  "
"1"," Min.   : 12.0  "
"1"," Min.   :  1.00  "
"1"," 0:78    "
"1"," Mode:logical  "
"1","
"
"1"," 2      : 1  "
"1"," 1:32      "
"1"," 1st Qu.: 68.75  "
"1"," 1st Qu.:146.2  "
"1"," 1st Qu.: 19.50  "
"1"," 1:22    "
"1"," NA's:100      "
"1","
"
"1"," 3      : 1  "
"1","           "
"1"," Median :158.00  "
"1"," Median :250.5  "
"1"," Median : 41.00  "
"1","         "
"1","               "
"1","
"
"1"," 4      : 1  "
"1","           "
"1"," Mean   :166.74  "
"1"," Mean   :239.0  "
"1"," Mean   : 72.22  "
"1","         "
"1","               "
"1","
"
"1"," 5      : 1  "
"1","           "
"1"," 3rd Qu.:258.75  "
"1"," 3rd Qu.:356.5  "
"1"," 3rd Qu.: 86.75  "
"1","         "
"1","               "
"1","
"
"1"," 6      : 1  "
"1","           "
"1"," Max.   :360.00  "
"1"," Max.   :365.0  "
"1"," Max.   :345.00  "
"1","         "
"1","               "
"1","
"
"1"," (Other):94  "
"1","           "
"1","                 "
"1","                "
"1","                 "
"1","         "
"1","               "
"1","
"
"1",""
"1","   ...7        "
"1","   ...8        "
"1","   ...9        "
"1","  ...10        "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," NA's:100      "
"1"," NA's:100      "
"1"," NA's:100      "
"1"," NA's:100      "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
