"0","poison <- poison %>% 
  mutate(across(c(student, flesh, fish, salad, Poisoning), ~ as.factor(.x)))
poison%>% summary()
"
"1",""
"1","    student  "
"1"," flesh "
"1"," fish  "
"1"," salad "
"1"," Poisoning"
"1","
"
"1"," 1      : 1  "
"1"," 0:45  "
"1"," 0:55  "
"1"," 0:27  "
"1"," 0:80     "
"1","
"
"1"," 2      : 1  "
"1"," 1:55  "
"1"," 1:45  "
"1"," 1:73  "
"1"," 1:20     "
"1","
"
"1"," 3      : 1  "
"1","       "
"1","       "
"1","       "
"1","          "
"1","
"
"1"," 4      : 1  "
"1","       "
"1","       "
"1","       "
"1","          "
"1","
"
"1"," 5      : 1  "
"1","       "
"1","       "
"1","       "
"1","          "
"1","
"
"1"," 6      : 1  "
"1","       "
"1","       "
"1","       "
"1","          "
"1","
"
"1"," (Other):94  "
"1","       "
"1","       "
"1","       "
"1","          "
"1","
"
